/home/dhruva/.local/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: WARN: Box bound precision lowered by casting to float32
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
iteration: 0	cu loss: 0.693
iteration: 1000	cu loss: 0.439
iteration: 2000	cu loss: 0.194
iteration: 3000	cu loss: 0.201
iteration: 4000	cu loss: 0.122
iteration: 5000	cu loss: 0.129
iteration: 6000	cu loss: 0.088
iteration: 7000	cu loss: 0.120
iteration: 8000	cu loss: 0.066
iteration: 9000	cu loss: 0.088
iteration: 10000	cu loss: 0.138
iteration: 11000	cu loss: 0.061
iteration: 12000	cu loss: 0.045
iteration: 13000	cu loss: 0.054
iteration: 14000	cu loss: 0.040
iteration: 15000	cu loss: 0.102
iteration: 16000	cu loss: 0.036
iteration: 17000	cu loss: 0.048
iteration: 18000	cu loss: 0.038
iteration: 19000	cu loss: 0.017
iteration: 20000	cu loss: 0.018
iteration: 21000	cu loss: 0.026
iteration: 22000	cu loss: 0.036
iteration: 23000	cu loss: 0.038
iteration: 24000	cu loss: 0.046
Overwrite log/Ant-v2_1111_weight_mixture_0.2000_600.csv!
  0%|                                                  | 0/5000 [00:00<?, ?it/s]/home/dhruva/.local/lib/python3.6/site-packages/torch/nn/functional.py:1340: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
Episode 0	Average reward: -318.39	Max reward: -32.82	Loss (disc): 1.38
  3%|█▎                                    | 172/5000 [19:27<8:56:49,  6.67s/it]Episode 172	Average reward: -435.32	Max reward: -10.85	Loss (disc): 0.26
  3%|█▎                                    | 173/5000 [19:33<8:38:25,  6.44s/it]Episode 173	Average reward: -822.63	Max reward: -28.66	Loss (disc): 0.21
  3%|█▎                                    | 174/5000 [19:41<9:13:01,  6.88s/it]Episode 174	Average reward: -444.44	Max reward: -46.50	Loss (disc): 0.26
  4%|█▎                                    | 175/5000 [19:47<9:00:54,  6.73s/it]Episode 175	Average reward: -927.33	Max reward: -38.41	Loss (disc): 0.21
  4%|█▎                                    | 176/5000 [19:53<8:43:39,  6.51s/it]Episode 176	Average reward: -725.26	Max reward: -49.22	Loss (disc): 0.21
  4%|█▎                                    | 177/5000 [20:00<8:52:20,  6.62s/it]Episode 177	Average reward: -686.04	Max reward: -29.94	Loss (disc): 0.23
  4%|█▎                                    | 178/5000 [20:06<8:35:19,  6.41s/it]Episode 178	Average reward: -856.95	Max reward: -55.89	Loss (disc): 0.20
  4%|█▎                                    | 179/5000 [20:12<8:22:26,  6.25s/it]Episode 179	Average reward: -832.95	Max reward: -36.58	Loss (disc): 0.21
  4%|█▎                                    | 180/5000 [20:18<8:20:52,  6.23s/it]Episode 180	Average reward: -708.27	Max reward: -68.38	Loss (disc): 0.22
  4%|█▍                                    | 181/5000 [20:25<8:30:52,  6.36s/it]Episode 181	Average reward: -599.80	Max reward: -59.62	Loss (disc): 0.23
  4%|█▍                                    | 182/5000 [20:31<8:20:03,  6.23s/it]Episode 182	Average reward: -840.46	Max reward: -48.00	Loss (disc): 0.20
  4%|█▍                                    | 183/5000 [20:37<8:10:01,  6.10s/it]Episode 183	Average reward: -655.68	Max reward: -57.68	Loss (disc): 0.22
  4%|█▍                                    | 184/5000 [20:43<8:23:08,  6.27s/it]Episode 184	Average reward: -580.48	Max reward: -28.06	Loss (disc): 0.22
  4%|█▍                                    | 185/5000 [20:49<8:14:04,  6.16s/it]Episode 185	Average reward: -803.42	Max reward: -57.14	Loss (disc): 0.20
  4%|█▍                                    | 186/5000 [20:56<8:23:29,  6.28s/it]Episode 186	Average reward: -515.90	Max reward: -41.50	Loss (disc): 0.20
  4%|█▍                                    | 187/5000 [21:02<8:29:53,  6.36s/it]Episode 187	Average reward: -691.81	Max reward: -56.87	Loss (disc): 0.22
  4%|█▍                                    | 188/5000 [21:09<8:35:10,  6.42s/it]Episode 188	Average reward: -844.62	Max reward: -38.74	Loss (disc): 0.20
  4%|█▍                                    | 189/5000 [21:15<8:21:01,  6.25s/it]Episode 189	Average reward: -845.92	Max reward: -48.50	Loss (disc): 0.21
  4%|█▍                                    | 190/5000 [21:22<8:44:02,  6.54s/it]Episode 190	Average reward: -747.21	Max reward: -50.95	Loss (disc): 0.19
  4%|█▍                                    | 191/5000 [21:29<9:10:53,  6.87s/it]Episode 191	Average reward: -672.23	Max reward: -38.01	Loss (disc): 0.19
  4%|█▍                                    | 192/5000 [21:37<9:16:31,  6.95s/it]Episode 192	Average reward: -475.78	Max reward: -44.87	Loss (disc): 0.21
  4%|█▍                                    | 193/5000 [21:43<9:04:46,  6.80s/it]Episode 193	Average reward: -652.19	Max reward: -52.59	Loss (disc): 0.22
  4%|█▍                                    | 194/5000 [21:49<8:48:52,  6.60s/it]Episode 194	Average reward: -1737.06	Max reward: -80.48	Loss (disc): 0.17
  4%|█▍                                    | 195/5000 [21:56<8:56:45,  6.70s/it]Episode 195	Average reward: -634.77	Max reward: -39.30	Loss (disc): 0.21
  4%|█▍                                    | 196/5000 [22:03<8:54:08,  6.67s/it]Episode 196	Average reward: -1419.08	Max reward: -56.99	Loss (disc): 0.17
  4%|█▍                                    | 197/5000 [22:09<8:44:23,  6.55s/it]Episode 197	Average reward: -728.95	Max reward: -43.95	Loss (disc): 0.17
  4%|█▌                                    | 198/5000 [22:15<8:32:22,  6.40s/it]Episode 198	Average reward: -1327.51	Max reward: -76.98	Loss (disc): 0.16
  4%|█▌                                    | 199/5000 [22:22<8:44:17,  6.55s/it]Episode 199	Average reward: -781.24	Max reward: -58.53	Loss (disc): 0.18
  4%|█▌                                    | 200/5000 [22:28<8:34:20,  6.43s/it]Episode 200	Average reward: -392.86	Max reward: -54.94	Loss (disc): 0.25
  4%|█▌                                    | 201/5000 [22:34<8:23:01,  6.29s/it]Episode 201	Average reward: -1020.77	Max reward: -55.13	Loss (disc): 0.16
  4%|█▌                                    | 202/5000 [22:41<8:28:30,  6.36s/it]Episode 202	Average reward: -903.83	Max reward: -44.85	Loss (disc): 0.18
  4%|█▌                                    | 203/5000 [22:47<8:23:33,  6.30s/it]Episode 203	Average reward: -1029.67	Max reward: -75.53	Loss (disc): 0.18
  4%|█▌                                    | 204/5000 [22:54<8:44:13,  6.56s/it]Episode 204	Average reward: -858.03	Max reward: -25.07	Loss (disc): 0.18
  4%|█▌                                    | 205/5000 [23:00<8:40:32,  6.51s/it]Episode 205	Average reward: -1005.57	Max reward: -60.40	Loss (disc): 0.16
  4%|█▌                                    | 206/5000 [23:06<8:26:03,  6.33s/it]Episode 206	Average reward: -485.08	Max reward: -27.21	Loss (disc): 0.20
  4%|█▌                                    | 207/5000 [23:13<8:45:30,  6.58s/it]Episode 207	Average reward: -600.69	Max reward: -27.60	Loss (disc): 0.19
  4%|█▌                                    | 208/5000 [23:21<9:00:57,  6.77s/it]Episode 208	Average reward: -1022.01	Max reward: -44.12	Loss (disc): 0.16
  4%|█▌                                    | 209/5000 [23:28<9:22:54,  7.05s/it]Episode 209	Average reward: -989.39	Max reward: -57.40	Loss (disc): 0.16
  4%|█▌                                    | 210/5000 [23:35<9:21:14,  7.03s/it]Episode 210	Average reward: -616.42	Max reward: -66.23	Loss (disc): 0.18
  4%|█▌                                    | 211/5000 [23:42<9:18:31,  7.00s/it]Episode 211	Average reward: -606.38	Max reward: -64.63	Loss (disc): 0.19
  4%|█▌                                    | 212/5000 [23:50<9:48:04,  7.37s/it]Episode 212	Average reward: -612.86	Max reward: -54.83	Loss (disc): 0.18
  4%|█▌                                    | 213/5000 [23:57<9:33:39,  7.19s/it]Episode 213	Average reward: -1584.52	Max reward: -8.29	Loss (disc): 0.15
  4%|█▋                                    | 214/5000 [24:04<9:23:43,  7.07s/it]Episode 214	Average reward: -1614.43	Max reward: -113.66	Loss (disc): 0.15
  4%|█▋                                    | 215/5000 [24:10<9:01:14,  6.79s/it]Episode 215	Average reward: -678.10	Max reward: -35.53	Loss (disc): 0.17
  4%|█▋                                    | 216/5000 [24:17<9:02:53,  6.81s/it]Episode 216	Average reward: -720.10	Max reward: -46.77	Loss (disc): 0.18
  4%|█▋                                    | 217/5000 [24:24<9:12:22,  6.93s/it]Episode 217	Average reward: -727.32	Max reward: -50.46	Loss (disc): 0.18
  4%|█▋                                    | 218/5000 [24:31<9:07:13,  6.87s/it]Episode 218	Average reward: -960.98	Max reward: -31.19	Loss (disc): 0.16
  4%|█▋                                    | 219/5000 [24:37<8:43:28,  6.57s/it]Episode 219	Average reward: -1061.59	Max reward: -67.56	Loss (disc): 0.14
  4%|█▋                                    | 220/5000 [24:44<9:02:27,  6.81s/it]Episode 220	Average reward: -757.86	Max reward: -32.50	Loss (disc): 0.17
  4%|█▋                                    | 221/5000 [24:52<9:15:22,  6.97s/it]Episode 221	Average reward: -620.77	Max reward: -36.85	Loss (disc): 0.18
  4%|█▋                                    | 222/5000 [24:58<9:05:43,  6.85s/it]Episode 222	Average reward: -909.54	Max reward: -54.92	Loss (disc): 0.17
  4%|█▋                                    | 223/5000 [25:05<8:57:15,  6.75s/it]Episode 223	Average reward: -520.19	Max reward: -43.64	Loss (disc): 0.18
  4%|█▋                                    | 224/5000 [25:11<8:42:26,  6.56s/it]Episode 224	Average reward: -576.03	Max reward: -25.38	Loss (disc): 0.18
  4%|█▋                                    | 225/5000 [25:19<9:16:31,  6.99s/it]Episode 225	Average reward: -604.68	Max reward: -64.95	Loss (disc): 0.19
  5%|█▋                                    | 226/5000 [25:25<8:50:00,  6.66s/it]Episode 226	Average reward: -553.12	Max reward: -31.93	Loss (disc): 0.19
  5%|█▋                                    | 227/5000 [25:31<8:47:23,  6.63s/it]Episode 227	Average reward: -726.44	Max reward: -28.61	Loss (disc): 0.18
  5%|█▋                                    | 228/5000 [25:37<8:33:35,  6.46s/it]Episode 228	Average reward: -582.13	Max reward: -46.19	Loss (disc): 0.18
  5%|█▋                                    | 229/5000 [25:44<8:31:46,  6.44s/it]Episode 229	Average reward: -496.82	Max reward: -37.64	Loss (disc): 0.21
  5%|█▋                                    | 230/5000 [25:51<8:54:07,  6.72s/it]Episode 230	Average reward: -822.42	Max reward: -37.92	Loss (disc): 0.18
  5%|█▊                                    | 231/5000 [25:58<9:06:05,  6.87s/it]Episode 231	Average reward: -477.59	Max reward: -30.05	Loss (disc): 0.21
  5%|█▊                                    | 232/5000 [26:04<8:43:35,  6.59s/it]Episode 232	Average reward: -671.16	Max reward: -32.21	Loss (disc): 0.16
  5%|█▊                                    | 233/5000 [26:10<8:36:00,  6.49s/it]Episode 233	Average reward: -668.02	Max reward: -26.50	Loss (disc): 0.17
  5%|█▊                                    | 234/5000 [26:17<8:26:20,  6.37s/it]Episode 234	Average reward: -412.90	Max reward: -44.13	Loss (disc): 0.21
  5%|█▊                                    | 235/5000 [26:23<8:21:44,  6.32s/it]Episode 235	Average reward: -459.95	Max reward: -24.96	Loss (disc): 0.19
  5%|█▊                                    | 236/5000 [26:29<8:17:07,  6.26s/it]Episode 236	Average reward: -489.78	Max reward: -14.06	Loss (disc): 0.18
  5%|█▊                                    | 237/5000 [26:36<8:38:51,  6.54s/it]Episode 237	Average reward: -465.51	Max reward: -40.39	Loss (disc): 0.18
  5%|█▊                                    | 238/5000 [26:42<8:29:55,  6.42s/it]Episode 238	Average reward: -451.86	Max reward: -23.37	Loss (disc): 0.18
  5%|█▊                                    | 239/5000 [26:49<8:43:18,  6.59s/it]Episode 239	Average reward: -389.69	Max reward: -26.73	Loss (disc): 0.19
  5%|█▊                                    | 240/5000 [26:55<8:29:58,  6.43s/it]Episode 240	Average reward: -492.66	Max reward: -32.70	Loss (disc): 0.16
  5%|█▊                                    | 241/5000 [27:02<8:34:09,  6.48s/it]Episode 241	Average reward: -630.27	Max reward: -25.11	Loss (disc): 0.16
  5%|█▊                                    | 242/5000 [27:10<9:10:54,  6.95s/it]Episode 242	Average reward: -747.86	Max reward: -51.72	Loss (disc): 0.16
  5%|█▊                                    | 243/5000 [27:16<8:59:11,  6.80s/it]Episode 243	Average reward: -787.73	Max reward: -56.84	Loss (disc): 0.15
  5%|█▊                                    | 244/5000 [27:23<8:57:11,  6.78s/it]Episode 244	Average reward: -370.71	Max reward: -29.08	Loss (disc): 0.18
  5%|█▊                                    | 245/5000 [27:30<8:55:47,  6.76s/it]Episode 245	Average reward: -704.01	Max reward: -25.26	Loss (disc): 0.16
  5%|█▊                                    | 246/5000 [27:38<9:30:27,  7.20s/it]Episode 246	Average reward: -1246.76	Max reward: -54.11	Loss (disc): 0.14
  5%|█▉                                    | 247/5000 [27:46<9:54:38,  7.51s/it]Episode 247	Average reward: -369.42	Max reward: -16.56	Loss (disc): 0.20
  5%|█▉                                    | 248/5000 [27:53<9:32:42,  7.23s/it]Episode 248	Average reward: -428.26	Max reward: -32.60	Loss (disc): 0.18
  5%|█▉                                    | 249/5000 [27:59<9:13:29,  6.99s/it]Episode 249	Average reward: -874.94	Max reward: -55.12	Loss (disc): 0.14
  5%|█▉                                    | 250/5000 [28:06<9:18:54,  7.06s/it]Episode 250	Average reward: -453.34	Max reward: -41.45	Loss (disc): 0.16
  5%|█▉                                    | 251/5000 [28:13<9:06:34,  6.91s/it]Episode 251	Average reward: -611.40	Max reward: -54.61	Loss (disc): 0.16
  5%|█▉                                    | 252/5000 [28:19<8:42:59,  6.61s/it]Episode 252	Average reward: -677.06	Max reward: -30.72	Loss (disc): 0.17
  5%|█▉                                    | 253/5000 [28:25<8:26:43,  6.40s/it]Episode 253	Average reward: -470.39	Max reward: -21.81	Loss (disc): 0.16
  5%|█▉                                    | 254/5000 [28:31<8:31:52,  6.47s/it]Episode 254	Average reward: -558.71	Max reward: -9.06	Loss (disc): 0.15
  5%|█▉                                    | 255/5000 [28:39<9:02:56,  6.87s/it]Episode 255	Average reward: -461.31	Max reward: -32.72	Loss (disc): 0.16
  5%|█▉                                    | 256/5000 [28:45<8:41:13,  6.59s/it]Episode 256	Average reward: -781.32	Max reward: -53.77	Loss (disc): 0.14
  5%|█▉                                    | 257/5000 [28:51<8:32:24,  6.48s/it]Episode 257	Average reward: -539.81	Max reward: -32.05	Loss (disc): 0.15
  5%|█▉                                    | 258/5000 [28:57<8:19:20,  6.32s/it]Episode 258	Average reward: -1105.70	Max reward: -59.81	Loss (disc): 0.13
  5%|█▉                                    | 259/5000 [29:03<8:09:09,  6.19s/it]Episode 259	Average reward: -591.69	Max reward: -42.28	Loss (disc): 0.14
  5%|█▉                                    | 260/5000 [29:10<8:15:36,  6.27s/it]Episode 260	Average reward: -498.80	Max reward: -31.37	Loss (disc): 0.16
  5%|█▉                                    | 261/5000 [29:16<8:25:49,  6.40s/it]Episode 261	Average reward: -677.28	Max reward: -31.59	Loss (disc): 0.14
  5%|█▉                                    | 262/5000 [29:24<8:56:08,  6.79s/it]Episode 262	Average reward: -511.03	Max reward: -29.36	Loss (disc): 0.17
  5%|█▉                                    | 263/5000 [29:31<8:51:25,  6.73s/it]Episode 263	Average reward: -569.14	Max reward: -26.41	Loss (disc): 0.14
  5%|██                                    | 264/5000 [29:37<8:45:14,  6.65s/it]Episode 264	Average reward: -546.39	Max reward: -26.19	Loss (disc): 0.14
  5%|██                                    | 265/5000 [29:44<8:42:19,  6.62s/it]Episode 265	Average reward: -692.73	Max reward: -12.76	Loss (disc): 0.12
  5%|██                                    | 266/5000 [29:50<8:43:22,  6.63s/it]Episode 266	Average reward: -916.08	Max reward: -54.91	Loss (disc): 0.13
  5%|██                                    | 267/5000 [29:56<8:24:44,  6.40s/it]Episode 267	Average reward: -827.80	Max reward: -29.26	Loss (disc): 0.12
  5%|██                                    | 268/5000 [30:03<8:23:26,  6.38s/it]Episode 268	Average reward: -617.03	Max reward: -40.82	Loss (disc): 0.15
  5%|██                                    | 269/5000 [30:09<8:28:37,  6.45s/it]Episode 269	Average reward: -518.71	Max reward: -30.70	Loss (disc): 0.15
  5%|██                                    | 270/5000 [30:16<8:43:09,  6.64s/it]Episode 270	Average reward: -677.45	Max reward: -55.82	Loss (disc): 0.14
  5%|██                                    | 271/5000 [30:23<8:50:46,  6.73s/it]Episode 271	Average reward: -751.23	Max reward: -68.39	Loss (disc): 0.13
  5%|██                                    | 272/5000 [30:29<8:30:26,  6.48s/it]Episode 272	Average reward: -667.87	Max reward: -37.17	Loss (disc): 0.13
  5%|██                                    | 273/5000 [30:37<9:03:47,  6.90s/it]Episode 273	Average reward: -498.44	Max reward: -31.75	Loss (disc): 0.14
  5%|██                                    | 274/5000 [30:44<9:05:25,  6.92s/it]Episode 274	Average reward: -658.98	Max reward: -5.67	Loss (disc): 0.12
  6%|██                                    | 275/5000 [30:50<8:51:13,  6.75s/it]Episode 275	Average reward: -796.10	Max reward: -38.29	Loss (disc): 0.13
  6%|██                                    | 276/5000 [30:58<9:04:07,  6.91s/it]Episode 276	Average reward: -599.48	Max reward: -20.71	Loss (disc): 0.14
  6%|██                                    | 277/5000 [31:04<8:40:40,  6.61s/it]Episode 277	Average reward: -521.79	Max reward: -38.50	Loss (disc): 0.13
  6%|██                                    | 278/5000 [31:10<8:34:23,  6.54s/it]Episode 278	Average reward: -575.86	Max reward: -49.81	Loss (disc): 0.14
  6%|██                                    | 279/5000 [31:17<8:37:19,  6.57s/it]Episode 279	Average reward: -593.99	Max reward: -40.65	Loss (disc): 0.14
  6%|██▏                                   | 280/5000 [31:23<8:35:56,  6.56s/it]Episode 280	Average reward: -641.73	Max reward: -33.73	Loss (disc): 0.13
  6%|██▏                                   | 281/5000 [31:29<8:19:04,  6.35s/it]Episode 281	Average reward: -608.14	Max reward: -43.71	Loss (disc): 0.12
  6%|██▏                                   | 282/5000 [31:37<8:48:51,  6.73s/it]Episode 282	Average reward: -485.42	Max reward: -43.90	Loss (disc): 0.15
  6%|██▏                                   | 283/5000 [31:44<9:14:38,  7.06s/it]Episode 283	Average reward: -349.11	Max reward: -33.50	Loss (disc): 0.15
  6%|██▏                                   | 284/5000 [31:51<8:54:22,  6.80s/it]Episode 284	Average reward: -511.02	Max reward: -44.02	Loss (disc): 0.14
  6%|██▏                                   | 285/5000 [31:57<8:36:23,  6.57s/it]Episode 285	Average reward: -458.63	Max reward: -32.85	Loss (disc): 0.13
  6%|██▏                                   | 286/5000 [32:02<8:19:42,  6.36s/it]Episode 286	Average reward: -405.79	Max reward: -46.00	Loss (disc): 0.16
  6%|██▏                                   | 287/5000 [32:09<8:33:31,  6.54s/it]Episode 287	Average reward: -600.13	Max reward: -56.50	Loss (disc): 0.13
  6%|██▏                                   | 288/5000 [32:16<8:29:53,  6.49s/it]Episode 288	Average reward: -785.12	Max reward: -20.27	Loss (disc): 0.12
  6%|██▏                                   | 289/5000 [32:22<8:34:50,  6.56s/it]Episode 289	Average reward: -586.70	Max reward: -38.26	Loss (disc): 0.12
