/home/dhruva/.local/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: WARN: Box bound precision lowered by casting to float32
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Overwrite log/Ant-v2_1111_mixture_0.2000_600_0.7_ucGAIL.csv!
  0%|                                                  | 0/5000 [00:00<?, ?it/s]/home/dhruva/.local/lib/python3.6/site-packages/torch/nn/functional.py:1340: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
Episode 0	Average reward: -313.35	Max reward: -30.91	Loss (disc): 1.41
  4%|█▍                                    | 184/5000 [20:51<8:37:21,  6.45s/it]Episode 184	Average reward: -635.60	Max reward: -27.96	Loss (disc): 0.36
  4%|█▍                                    | 185/5000 [20:58<8:47:52,  6.58s/it]Episode 185	Average reward: -547.21	Max reward: -36.40	Loss (disc): 0.38
  4%|█▍                                    | 186/5000 [21:04<8:40:45,  6.49s/it]Episode 186	Average reward: -1023.42	Max reward: -65.18	Loss (disc): 0.32
  4%|█▍                                    | 187/5000 [21:10<8:37:57,  6.46s/it]Episode 187	Average reward: -660.76	Max reward: -34.73	Loss (disc): 0.36
  4%|█▍                                    | 188/5000 [21:17<8:51:21,  6.63s/it]Episode 188	Average reward: -728.60	Max reward: -88.37	Loss (disc): 0.37
  4%|█▍                                    | 189/5000 [21:23<8:32:37,  6.39s/it]Episode 189	Average reward: -612.37	Max reward: -36.77	Loss (disc): 0.42
  4%|█▍                                    | 190/5000 [21:29<8:26:26,  6.32s/it]Episode 190	Average reward: -716.21	Max reward: -47.21	Loss (disc): 0.34
  4%|█▍                                    | 191/5000 [21:35<8:09:37,  6.11s/it]Episode 191	Average reward: -651.15	Max reward: -30.40	Loss (disc): 0.38
  4%|█▍                                    | 192/5000 [21:41<8:12:35,  6.15s/it]Episode 192	Average reward: -686.65	Max reward: -62.82	Loss (disc): 0.36
  4%|█▍                                    | 193/5000 [21:47<8:10:45,  6.13s/it]Episode 193	Average reward: -453.73	Max reward: -33.19	Loss (disc): 0.38
  4%|█▍                                    | 194/5000 [21:54<8:12:46,  6.15s/it]Episode 194	Average reward: -633.99	Max reward: -44.97	Loss (disc): 0.34
  4%|█▍                                    | 195/5000 [22:00<8:25:44,  6.32s/it]Episode 195	Average reward: -445.25	Max reward: -29.99	Loss (disc): 0.40
  4%|█▍                                    | 196/5000 [22:07<8:47:18,  6.59s/it]Episode 196	Average reward: -642.87	Max reward: -71.96	Loss (disc): 0.38
  4%|█▍                                    | 197/5000 [22:14<8:41:06,  6.51s/it]Episode 197	Average reward: -429.10	Max reward: -40.32	Loss (disc): 0.39
  4%|█▌                                    | 198/5000 [22:21<8:48:44,  6.61s/it]Episode 198	Average reward: -717.42	Max reward: -24.76	Loss (disc): 0.32
  4%|█▌                                    | 199/5000 [22:26<8:28:11,  6.35s/it]Episode 199	Average reward: -603.60	Max reward: -44.68	Loss (disc): 0.33
  4%|█▌                                    | 200/5000 [22:33<8:25:00,  6.31s/it]Episode 200	Average reward: -433.80	Max reward: -36.98	Loss (disc): 0.40
  4%|█▌                                    | 201/5000 [22:38<8:12:12,  6.15s/it]Episode 201	Average reward: -543.72	Max reward: -26.87	Loss (disc): 0.33
  4%|█▌                                    | 202/5000 [22:45<8:17:50,  6.23s/it]Episode 202	Average reward: -582.15	Max reward: -27.49	Loss (disc): 0.31
  4%|█▌                                    | 203/5000 [22:51<8:10:03,  6.13s/it]Episode 203	Average reward: -938.96	Max reward: -45.62	Loss (disc): 0.32
  4%|█▌                                    | 204/5000 [22:58<8:48:23,  6.61s/it]Episode 204	Average reward: -451.27	Max reward: -28.25	Loss (disc): 0.36
  4%|█▌                                    | 205/5000 [23:05<8:47:27,  6.60s/it]Episode 205	Average reward: -635.72	Max reward: -34.57	Loss (disc): 0.34
  4%|█▌                                    | 206/5000 [23:12<8:48:02,  6.61s/it]Episode 206	Average reward: -1055.16	Max reward: -31.49	Loss (disc): 0.33
  4%|█▌                                    | 207/5000 [23:17<8:24:09,  6.31s/it]Episode 207	Average reward: -608.77	Max reward: -39.79	Loss (disc): 0.36
  4%|█▌                                    | 208/5000 [23:23<8:05:50,  6.08s/it]Episode 208	Average reward: -460.73	Max reward: -42.83	Loss (disc): 0.35
  4%|█▌                                    | 209/5000 [23:28<7:54:31,  5.94s/it]Episode 209	Average reward: -641.58	Max reward: -36.66	Loss (disc): 0.36
  4%|█▌                                    | 210/5000 [23:35<8:04:16,  6.07s/it]Episode 210	Average reward: -1659.03	Max reward: -57.86	Loss (disc): 0.27
  4%|█▌                                    | 211/5000 [23:41<7:58:41,  6.00s/it]Episode 211	Average reward: -932.53	Max reward: -49.84	Loss (disc): 0.34
  4%|█▌                                    | 212/5000 [23:47<8:09:48,  6.14s/it]Episode 212	Average reward: -770.51	Max reward: -74.84	Loss (disc): 0.32
  4%|█▌                                    | 213/5000 [23:53<7:57:29,  5.98s/it]Episode 213	Average reward: -567.58	Max reward: -37.25	Loss (disc): 0.33
  4%|█▋                                    | 214/5000 [23:59<7:57:34,  5.99s/it]Episode 214	Average reward: -819.71	Max reward: -47.66	Loss (disc): 0.29
  4%|█▋                                    | 215/5000 [24:05<8:04:16,  6.07s/it]Episode 215	Average reward: -872.09	Max reward: -28.57	Loss (disc): 0.32
  4%|█▋                                    | 216/5000 [24:13<8:45:50,  6.59s/it]Episode 216	Average reward: -677.91	Max reward: -47.40	Loss (disc): 0.31
  4%|█▋                                    | 217/5000 [24:19<8:44:58,  6.59s/it]Episode 217	Average reward: -879.52	Max reward: -18.29	Loss (disc): 0.34
  4%|█▋                                    | 218/5000 [24:26<8:54:45,  6.71s/it]Episode 218	Average reward: -484.30	Max reward: -21.37	Loss (disc): 0.34
  4%|█▋                                    | 219/5000 [24:33<8:52:48,  6.69s/it]Episode 219	Average reward: -1012.76	Max reward: -51.16	Loss (disc): 0.32
  4%|█▋                                    | 220/5000 [24:39<8:40:26,  6.53s/it]Episode 220	Average reward: -603.67	Max reward: -31.80	Loss (disc): 0.29
  4%|█▋                                    | 221/5000 [24:45<8:20:23,  6.28s/it]Episode 221	Average reward: -669.01	Max reward: -24.58	Loss (disc): 0.32
  4%|█▋                                    | 222/5000 [24:51<8:16:26,  6.23s/it]Episode 222	Average reward: -558.09	Max reward: -33.58	Loss (disc): 0.35
  4%|█▋                                    | 223/5000 [24:57<8:19:29,  6.27s/it]Episode 223	Average reward: -805.48	Max reward: -63.78	Loss (disc): 0.29
  4%|█▋                                    | 224/5000 [25:03<8:07:53,  6.13s/it]Episode 224	Average reward: -509.87	Max reward: -21.49	Loss (disc): 0.31
  4%|█▋                                    | 225/5000 [25:09<7:57:28,  6.00s/it]Episode 225	Average reward: -515.85	Max reward: -51.56	Loss (disc): 0.35
  5%|█▋                                    | 226/5000 [25:16<8:36:38,  6.49s/it]Episode 226	Average reward: -971.38	Max reward: -57.76	Loss (disc): 0.26
  5%|█▋                                    | 227/5000 [25:23<8:29:29,  6.40s/it]Episode 227	Average reward: -1417.85	Max reward: -70.85	Loss (disc): 0.27
  5%|█▋                                    | 228/5000 [25:29<8:17:54,  6.26s/it]Episode 228	Average reward: -987.00	Max reward: -17.67	Loss (disc): 0.26
  5%|█▋                                    | 229/5000 [25:35<8:17:25,  6.26s/it]Episode 229	Average reward: -1110.83	Max reward: -94.58	Loss (disc): 0.27
  5%|█▋                                    | 230/5000 [25:41<8:16:38,  6.25s/it]Episode 230	Average reward: -617.67	Max reward: -41.25	Loss (disc): 0.27
  5%|█▊                                    | 231/5000 [25:47<8:03:11,  6.08s/it]Episode 231	Average reward: -636.93	Max reward: -30.87	Loss (disc): 0.29
  5%|█▊                                    | 232/5000 [25:52<7:51:05,  5.93s/it]Episode 232	Average reward: -734.89	Max reward: -40.65	Loss (disc): 0.28
  5%|█▊                                    | 233/5000 [25:58<7:44:08,  5.84s/it]Episode 233	Average reward: -708.02	Max reward: -63.39	Loss (disc): 0.25
  5%|█▊                                    | 234/5000 [26:04<7:39:57,  5.79s/it]Episode 234	Average reward: -1070.11	Max reward: -58.58	Loss (disc): 0.25
  5%|█▊                                    | 235/5000 [26:12<8:34:28,  6.48s/it]Episode 235	Average reward: -704.02	Max reward: -24.19	Loss (disc): 0.31
  5%|█▊                                    | 236/5000 [26:18<8:22:59,  6.33s/it]Episode 236	Average reward: -352.72	Max reward: -11.35	Loss (disc): 0.34
  5%|█▊                                    | 237/5000 [26:24<8:20:14,  6.30s/it]Episode 237	Average reward: -764.15	Max reward: -42.44	Loss (disc): 0.27
  5%|█▊                                    | 238/5000 [26:30<8:08:00,  6.15s/it]Episode 238	Average reward: -408.45	Max reward: -28.29	Loss (disc): 0.28
  5%|█▊                                    | 239/5000 [26:36<8:19:05,  6.29s/it]Episode 239	Average reward: -702.64	Max reward: -54.63	Loss (disc): 0.27
  5%|█▊                                    | 240/5000 [26:42<8:07:28,  6.14s/it]Episode 240	Average reward: -469.74	Max reward: -33.36	Loss (disc): 0.29
  5%|█▊                                    | 241/5000 [26:48<8:07:12,  6.14s/it]Episode 241	Average reward: -1007.53	Max reward: -111.18	Loss (disc): 0.23
  5%|█▊                                    | 242/5000 [26:56<8:55:22,  6.75s/it]Episode 242	Average reward: -350.36	Max reward: -32.82	Loss (disc): 0.35
  5%|█▊                                    | 243/5000 [27:03<8:47:45,  6.66s/it]Episode 243	Average reward: -1121.36	Max reward: -51.16	Loss (disc): 0.25
  5%|█▊                                    | 244/5000 [27:09<8:28:16,  6.41s/it]Episode 244	Average reward: -545.36	Max reward: -25.22	Loss (disc): 0.28
  5%|█▊                                    | 245/5000 [27:15<8:22:04,  6.34s/it]Episode 245	Average reward: -619.04	Max reward: -19.08	Loss (disc): 0.25
  5%|█▊                                    | 246/5000 [27:21<8:24:36,  6.37s/it]Episode 246	Average reward: -522.05	Max reward: -28.99	Loss (disc): 0.29
  5%|█▉                                    | 247/5000 [27:29<8:56:53,  6.78s/it]Episode 247	Average reward: -492.53	Max reward: -28.44	Loss (disc): 0.30
  5%|█▉                                    | 248/5000 [27:35<8:43:32,  6.61s/it]Episode 248	Average reward: -554.15	Max reward: -24.18	Loss (disc): 0.28
  5%|█▉                                    | 249/5000 [27:41<8:32:41,  6.47s/it]Episode 249	Average reward: -474.19	Max reward: -31.78	Loss (disc): 0.28
  5%|█▉                                    | 250/5000 [27:47<8:15:08,  6.25s/it]Episode 250	Average reward: -652.27	Max reward: -41.22	Loss (disc): 0.27
  5%|█▉                                    | 251/5000 [27:53<8:01:06,  6.08s/it]Episode 251	Average reward: -693.70	Max reward: -63.14	Loss (disc): 0.24
  5%|█▉                                    | 252/5000 [27:59<7:53:26,  5.98s/it]Episode 252	Average reward: -525.78	Max reward: -55.16	Loss (disc): 0.29
  5%|█▉                                    | 253/5000 [28:05<8:15:13,  6.26s/it]Episode 253	Average reward: -470.49	Max reward: -17.66	Loss (disc): 0.28
  5%|█▉                                    | 254/5000 [28:11<8:07:49,  6.17s/it]Episode 254	Average reward: -989.45	Max reward: -29.50	Loss (disc): 0.24
  5%|█▉                                    | 255/5000 [28:19<8:29:52,  6.45s/it]Episode 255	Average reward: -400.71	Max reward: -28.21	Loss (disc): 0.31
  5%|█▉                                    | 256/5000 [28:25<8:24:34,  6.38s/it]Episode 256	Average reward: -591.75	Max reward: -24.48	Loss (disc): 0.27
  5%|█▉                                    | 257/5000 [28:32<8:44:41,  6.64s/it]Episode 257	Average reward: -1218.17	Max reward: -66.66	Loss (disc): 0.25
  5%|█▉                                    | 258/5000 [28:40<9:12:01,  6.98s/it]Episode 258	Average reward: -886.66	Max reward: -55.68	Loss (disc): 0.24
  5%|█▉                                    | 259/5000 [28:48<9:30:22,  7.22s/it]Episode 259	Average reward: -711.82	Max reward: -85.93	Loss (disc): 0.27
  5%|█▉                                    | 260/5000 [28:54<9:09:31,  6.96s/it]Episode 260	Average reward: -444.93	Max reward: -32.24	Loss (disc): 0.31
  5%|█▉                                    | 261/5000 [29:01<9:03:48,  6.89s/it]Episode 261	Average reward: -333.78	Max reward: -31.34	Loss (disc): 0.32
  5%|█▉                                    | 262/5000 [29:06<8:35:12,  6.52s/it]Episode 262	Average reward: -449.25	Max reward: -18.93	Loss (disc): 0.29
  5%|█▉                                    | 263/5000 [29:13<8:30:05,  6.46s/it]Episode 263	Average reward: -776.15	Max reward: -46.24	Loss (disc): 0.28
  5%|██                                    | 264/5000 [29:19<8:28:11,  6.44s/it]Episode 264	Average reward: -1584.10	Max reward: -80.94	Loss (disc): 0.23
  5%|██                                    | 265/5000 [29:26<8:34:43,  6.52s/it]Episode 265	Average reward: -571.81	Max reward: -24.53	Loss (disc): 0.27
  5%|██                                    | 266/5000 [29:32<8:20:10,  6.34s/it]Episode 266	Average reward: -936.68	Max reward: -49.91	Loss (disc): 0.25
  5%|██                                    | 267/5000 [29:38<8:21:38,  6.36s/it]Episode 267	Average reward: -731.16	Max reward: -15.35	Loss (disc): 0.23
  5%|██                                    | 268/5000 [29:45<8:35:44,  6.54s/it]Episode 268	Average reward: -500.63	Max reward: -43.16	Loss (disc): 0.32
  5%|██                                    | 269/5000 [29:52<8:47:44,  6.69s/it]Episode 269	Average reward: -471.04	Max reward: -34.83	Loss (disc): 0.26
  5%|██                                    | 270/5000 [30:00<9:07:50,  6.95s/it]Episode 270	Average reward: -971.35	Max reward: -28.82	Loss (disc): 0.21
  5%|██                                    | 271/5000 [30:06<9:06:12,  6.93s/it]Episode 271	Average reward: -641.25	Max reward: -22.84	Loss (disc): 0.22
  5%|██                                    | 272/5000 [30:14<9:10:12,  6.98s/it]Episode 272	Average reward: -842.07	Max reward: -51.24	Loss (disc): 0.26
  5%|██                                    | 273/5000 [30:20<8:55:00,  6.79s/it]Episode 273	Average reward: -469.20	Max reward: -65.61	Loss (disc): 0.26
  5%|██                                    | 274/5000 [30:27<8:55:47,  6.80s/it]Episode 274	Average reward: -845.55	Max reward: -29.60	Loss (disc): 0.24
  6%|██                                    | 275/5000 [30:34<9:04:17,  6.91s/it]Episode 275	Average reward: -446.37	Max reward: -22.88	Loss (disc): 0.26
  6%|██                                    | 276/5000 [30:40<8:34:33,  6.54s/it]Episode 276	Average reward: -936.76	Max reward: -64.11	Loss (disc): 0.21
  6%|██                                    | 277/5000 [30:46<8:23:43,  6.40s/it]Episode 277	Average reward: -721.23	Max reward: -46.63	Loss (disc): 0.24
  6%|██                                    | 278/5000 [30:52<8:31:47,  6.50s/it]Episode 278	Average reward: -459.58	Max reward: -19.28	Loss (disc): 0.28
  6%|██                                    | 279/5000 [31:00<8:56:56,  6.82s/it]Episode 279	Average reward: -491.36	Max reward: -20.41	Loss (disc): 0.27
  6%|██▏                                   | 280/5000 [31:07<8:55:10,  6.80s/it]Episode 280	Average reward: -427.54	Max reward: -40.93	Loss (disc): 0.26
  6%|██▏                                   | 281/5000 [31:12<8:29:13,  6.47s/it]Episode 281	Average reward: -599.97	Max reward: -41.06	Loss (disc): 0.22
  6%|██▏                                   | 282/5000 [31:19<8:22:32,  6.39s/it]Episode 282	Average reward: -688.85	Max reward: -33.67	Loss (disc): 0.23
  6%|██▏                                   | 283/5000 [31:25<8:26:48,  6.45s/it]Episode 283	Average reward: -617.22	Max reward: -35.28	Loss (disc): 0.26
  6%|██▏                                   | 284/5000 [31:32<8:35:33,  6.56s/it]Episode 284	Average reward: -481.29	Max reward: -37.56	Loss (disc): 0.27
  6%|██▏                                   | 285/5000 [31:38<8:15:08,  6.30s/it]Episode 285	Average reward: -1239.27	Max reward: -68.08	Loss (disc): 0.21
  6%|██▏                                   | 286/5000 [31:46<8:58:19,  6.85s/it]Episode 286	Average reward: -566.21	Max reward: -23.94	Loss (disc): 0.24
  6%|██▏                                   | 287/5000 [31:52<8:45:27,  6.69s/it]Episode 287	Average reward: -2009.33	Max reward: -166.67	Loss (disc): 0.23
  6%|██▏                                   | 288/5000 [31:58<8:31:35,  6.51s/it]Episode 288	Average reward: -955.00	Max reward: -27.63	Loss (disc): 0.23
  6%|██▏                                   | 289/5000 [32:05<8:41:31,  6.64s/it]Episode 289	Average reward: -641.51	Max reward: -40.39	Loss (disc): 0.23
